Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/siglip2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/siglip2_5pct_seed2/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.432146
T_acc: 0.993238
N_acc: 0.522515

[diagnostics]
num_samples: 14229
mean_precision: 0.541588
mean_recall: 0.537433
mean_f1: 0.538562
exact_set_accuracy: 0.432146
cardinality_accuracy: 0.682269
count_class_accuracy: 0.682479
count_class_evaluated: 14229
micro_precision: 0.391392
micro_recall: 0.560987
micro_f1: 0.461089
total_tp: 6002
total_fp: 9333
total_fn: 4697
no_target_total: 8905
no_target_accuracy: 0.522515
false_grounding_rate: 0.477485
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.565402
multi_target_exact_accuracy: 0.280992

[no-target]
num_samples: 8905
mean_precision: 0.522515
mean_recall: 0.522515
mean_f1: 0.522515
exact_set_accuracy: 0.522515
cardinality_accuracy: 0.522515
count_class_accuracy: 0.522515
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4874
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.573488
mean_recall: 0.562385
mean_f1: 0.565402
exact_set_accuracy: 0.280992
cardinality_accuracy: 0.949474
count_class_accuracy: 0.950038
count_class_evaluated: 5324
micro_precision: 0.573750
micro_recall: 0.560987
micro_f1: 0.567297
total_tp: 6002
total_fp: 4459
total_fn: 4697

[target-count 0]
num_samples: 8905
mean_precision: 0.522515
mean_recall: 0.522515
mean_f1: 0.522515
exact_set_accuracy: 0.522515
cardinality_accuracy: 0.522515
count_class_accuracy: 0.522515
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4874
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.573833
mean_recall: 0.563255
mean_f1: 0.566181
exact_set_accuracy: 0.281911
cardinality_accuracy: 0.952795
count_class_accuracy: 0.952795
count_class_evaluated: 5296
micro_precision: 0.573985
micro_recall: 0.563255
micro_f1: 0.568570
total_tp: 5966
total_fp: 4428
total_fn: 4626

[target-count 3+]
num_samples: 28
mean_precision: 0.508333
mean_recall: 0.397789
mean_f1: 0.418084
exact_set_accuracy: 0.107143
cardinality_accuracy: 0.321429
count_class_accuracy: 0.428571
count_class_evaluated: 28
micro_precision: 0.537313
micro_recall: 0.336449
micro_f1: 0.413793
total_tp: 36
total_fp: 31
total_fn: 71
