Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_10pct_seed0/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.578677
T_acc: 0.898948
N_acc: 0.806401

[diagnostics]
num_samples: 14229
mean_precision: 0.670040
mean_recall: 0.668916
mean_f1: 0.669304
exact_set_accuracy: 0.578677
cardinality_accuracy: 0.835547
count_class_accuracy: 0.835547
count_class_evaluated: 14229
micro_precision: 0.377226
micro_recall: 0.437518
micro_f1: 0.405141
total_tp: 4681
total_fp: 7728
total_fn: 6018
no_target_total: 8905
no_target_accuracy: 0.806401
false_grounding_rate: 0.193599
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.439995
multi_target_exact_accuracy: 0.197784

[no-target]
num_samples: 8905
mean_precision: 0.806401
mean_recall: 0.806401
mean_f1: 0.806401
exact_set_accuracy: 0.806401
cardinality_accuracy: 0.806401
count_class_accuracy: 0.806401
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2897
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.441961
mean_recall: 0.438956
mean_f1: 0.439995
exact_set_accuracy: 0.197784
cardinality_accuracy: 0.884298
count_class_accuracy: 0.884298
count_class_evaluated: 5324
micro_precision: 0.492115
micro_recall: 0.437518
micro_f1: 0.463213
total_tp: 4681
total_fp: 4831
total_fn: 6018

[target-count 0]
num_samples: 8905
mean_precision: 0.806401
mean_recall: 0.806401
mean_f1: 0.806401
exact_set_accuracy: 0.806401
cardinality_accuracy: 0.806401
count_class_accuracy: 0.806401
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2897
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.442409
mean_recall: 0.440049
mean_f1: 0.440836
exact_set_accuracy: 0.198829
cardinality_accuracy: 0.888973
count_class_accuracy: 0.888973
count_class_evaluated: 5296
micro_precision: 0.491874
micro_recall: 0.440049
micro_f1: 0.464521
total_tp: 4661
total_fp: 4815
total_fn: 5931

[target-count 3+]
num_samples: 28
mean_precision: 0.357143
mean_recall: 0.232143
mean_f1: 0.280952
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.555556
micro_recall: 0.186916
micro_f1: 0.279720
total_tp: 20
total_fp: 16
total_fn: 87
