Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed2/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.553939
T_acc: 0.862885
N_acc: 0.768332

[diagnostics]
num_samples: 14229
mean_precision: 0.642912
mean_recall: 0.638543
mean_f1: 0.640015
exact_set_accuracy: 0.553939
cardinality_accuracy: 0.787617
count_class_accuracy: 0.787617
count_class_evaluated: 14229
micro_precision: 0.378973
micro_recall: 0.420133
micro_f1: 0.398493
total_tp: 4495
total_fp: 7366
total_fn: 6204
no_target_total: 8905
no_target_accuracy: 0.768332
false_grounding_rate: 0.231668
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.425388
multi_target_exact_accuracy: 0.195342

[no-target]
num_samples: 8905
mean_precision: 0.768332
mean_recall: 0.768332
mean_f1: 0.768332
exact_set_accuracy: 0.768332
cardinality_accuracy: 0.768332
count_class_accuracy: 0.768332
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2887
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.433133
mean_recall: 0.421456
mean_f1: 0.425388
exact_set_accuracy: 0.195342
cardinality_accuracy: 0.819872
count_class_accuracy: 0.819872
count_class_evaluated: 5324
micro_precision: 0.500891
micro_recall: 0.420133
micro_f1: 0.456971
total_tp: 4495
total_fp: 4479
total_fn: 6204

[target-count 0]
num_samples: 8905
mean_precision: 0.768332
mean_recall: 0.768332
mean_f1: 0.768332
exact_set_accuracy: 0.768332
cardinality_accuracy: 0.768332
count_class_accuracy: 0.768332
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2887
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.433440
mean_recall: 0.422394
mean_f1: 0.426076
exact_set_accuracy: 0.196375
cardinality_accuracy: 0.824207
count_class_accuracy: 0.824207
count_class_evaluated: 5296
micro_precision: 0.500224
micro_recall: 0.422394
micro_f1: 0.458026
total_tp: 4474
total_fp: 4470
total_fn: 6118

[target-count 3+]
num_samples: 28
mean_precision: 0.375000
mean_recall: 0.244048
mean_f1: 0.295238
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.700000
micro_recall: 0.196262
micro_f1: 0.306569
total_tp: 21
total_fp: 9
total_fn: 86
