Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed0/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.361375
T_acc: 0.979715
N_acc: 0.440202

[diagnostics]
num_samples: 14229
mean_precision: 0.469850
mean_recall: 0.460889
mean_f1: 0.463848
exact_set_accuracy: 0.361375
cardinality_accuracy: 0.610022
count_class_accuracy: 0.610022
count_class_evaluated: 14229
micro_precision: 0.334727
micro_recall: 0.493971
micro_f1: 0.399049
total_tp: 5285
total_fp: 10504
total_fn: 5414
no_target_total: 8905
no_target_accuracy: 0.440202
false_grounding_rate: 0.559798
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.503400
multi_target_exact_accuracy: 0.229527

[no-target]
num_samples: 8905
mean_precision: 0.440202
mean_recall: 0.440202
mean_f1: 0.440202
exact_set_accuracy: 0.440202
cardinality_accuracy: 0.440202
count_class_accuracy: 0.440202
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5797
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.519440
mean_recall: 0.495490
mean_f1: 0.503400
exact_set_accuracy: 0.229527
cardinality_accuracy: 0.894065
count_class_accuracy: 0.894065
count_class_evaluated: 5324
micro_precision: 0.528923
micro_recall: 0.493971
micro_f1: 0.510850
total_tp: 5285
total_fp: 4707
total_fn: 5414

[target-count 0]
num_samples: 8905
mean_precision: 0.440202
mean_recall: 0.440202
mean_f1: 0.440202
exact_set_accuracy: 0.440202
cardinality_accuracy: 0.440202
count_class_accuracy: 0.440202
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5797
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.519354
mean_recall: 0.496696
mean_f1: 0.504248
exact_set_accuracy: 0.230740
cardinality_accuracy: 0.898792
count_class_accuracy: 0.898792
count_class_evaluated: 5296
micro_precision: 0.528691
micro_recall: 0.496696
micro_f1: 0.512194
total_tp: 5261
total_fp: 4690
total_fn: 5331

[target-count 3+]
num_samples: 28
mean_precision: 0.535714
mean_recall: 0.267432
mean_f1: 0.342857
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.585366
micro_recall: 0.224299
micro_f1: 0.324324
total_tp: 24
total_fp: 17
total_fn: 83
