Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/siglip2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/siglip2_10pct_seed1/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.458360
T_acc: 0.993989
N_acc: 0.550140

[diagnostics]
num_samples: 14229
mean_precision: 0.566143
mean_recall: 0.563811
mean_f1: 0.564376
exact_set_accuracy: 0.458360
cardinality_accuracy: 0.706304
count_class_accuracy: 0.706726
count_class_evaluated: 14229
micro_precision: 0.409293
micro_recall: 0.585382
micro_f1: 0.481751
total_tp: 6263
total_fp: 9039
total_fn: 4436
no_target_total: 8905
no_target_accuracy: 0.550140
false_grounding_rate: 0.449860
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.588186
multi_target_exact_accuracy: 0.304846

[no-target]
num_samples: 8905
mean_precision: 0.550140
mean_recall: 0.550140
mean_f1: 0.550140
exact_set_accuracy: 0.550140
cardinality_accuracy: 0.550140
count_class_accuracy: 0.550140
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4750
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.592910
mean_recall: 0.586678
mean_f1: 0.588186
exact_set_accuracy: 0.304846
cardinality_accuracy: 0.967506
count_class_accuracy: 0.968633
count_class_evaluated: 5324
micro_precision: 0.593537
micro_recall: 0.585382
micro_f1: 0.589431
total_tp: 6263
total_fp: 4289
total_fn: 4436

[target-count 0]
num_samples: 8905
mean_precision: 0.550140
mean_recall: 0.550140
mean_f1: 0.550140
exact_set_accuracy: 0.550140
cardinality_accuracy: 0.550140
count_class_accuracy: 0.550140
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4750
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.593371
mean_recall: 0.587330
mean_f1: 0.588895
exact_set_accuracy: 0.305702
cardinality_accuracy: 0.970921
count_class_accuracy: 0.970921
count_class_evaluated: 5296
micro_precision: 0.594287
micro_recall: 0.587330
micro_f1: 0.590788
total_tp: 6221
total_fp: 4247
total_fn: 4371

[target-count 3+]
num_samples: 28
mean_precision: 0.505754
mean_recall: 0.463265
mean_f1: 0.454252
exact_set_accuracy: 0.142857
cardinality_accuracy: 0.321429
count_class_accuracy: 0.535714
count_class_evaluated: 28
micro_precision: 0.500000
micro_recall: 0.392523
micro_f1: 0.439791
total_tp: 42
total_fp: 42
total_fn: 65
