Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_10pct_seed1/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.335371
T_acc: 0.994177
N_acc: 0.378551

[diagnostics]
num_samples: 14229
mean_precision: 0.443444
mean_recall: 0.437863
mean_f1: 0.439653
exact_set_accuracy: 0.335371
cardinality_accuracy: 0.588446
count_class_accuracy: 0.588868
count_class_evaluated: 14229
micro_precision: 0.340866
micro_recall: 0.535751
micro_f1: 0.416645
total_tp: 5732
total_fp: 11084
total_fn: 4967
no_target_total: 8905
no_target_accuracy: 0.378551
false_grounding_rate: 0.621449
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.541854
multi_target_exact_accuracy: 0.263148

[no-target]
num_samples: 8905
mean_precision: 0.378551
mean_recall: 0.378551
mean_f1: 0.378551
exact_set_accuracy: 0.378551
cardinality_accuracy: 0.378551
count_class_accuracy: 0.378551
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 6464
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.551984
mean_recall: 0.537069
mean_f1: 0.541854
exact_set_accuracy: 0.263148
cardinality_accuracy: 0.939519
count_class_accuracy: 0.940646
count_class_evaluated: 5324
micro_precision: 0.553709
micro_recall: 0.535751
micro_f1: 0.544582
total_tp: 5732
total_fp: 4620
total_fn: 4967

[target-count 0]
num_samples: 8905
mean_precision: 0.378551
mean_recall: 0.378551
mean_f1: 0.378551
exact_set_accuracy: 0.378551
cardinality_accuracy: 0.378551
count_class_accuracy: 0.378551
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 6464
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.552398
mean_recall: 0.537859
mean_f1: 0.542620
exact_set_accuracy: 0.264350
cardinality_accuracy: 0.942976
count_class_accuracy: 0.942787
count_class_evaluated: 5296
micro_precision: 0.554291
micro_recall: 0.537859
micro_f1: 0.545951
total_tp: 5697
total_fp: 4581
total_fn: 4895

[target-count 3+]
num_samples: 28
mean_precision: 0.473639
mean_recall: 0.387670
mean_f1: 0.396854
exact_set_accuracy: 0.035714
cardinality_accuracy: 0.285714
count_class_accuracy: 0.535714
count_class_evaluated: 28
micro_precision: 0.472973
micro_recall: 0.327103
micro_f1: 0.386740
total_tp: 35
total_fp: 39
total_fn: 72
