Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed1/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.383372
T_acc: 0.972577
N_acc: 0.473554

[diagnostics]
num_samples: 14229
mean_precision: 0.492902
mean_recall: 0.484661
mean_f1: 0.487392
exact_set_accuracy: 0.383372
cardinality_accuracy: 0.633846
count_class_accuracy: 0.633846
count_class_evaluated: 14229
micro_precision: 0.346636
micro_recall: 0.501729
micro_f1: 0.410006
total_tp: 5368
total_fp: 10118
total_fn: 5331
no_target_total: 8905
no_target_accuracy: 0.473554
false_grounding_rate: 0.526446
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.510537
multi_target_exact_accuracy: 0.232532

[no-target]
num_samples: 8905
mean_precision: 0.473554
mean_recall: 0.473554
mean_f1: 0.473554
exact_set_accuracy: 0.473554
cardinality_accuracy: 0.473554
count_class_accuracy: 0.473554
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5491
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.525263
mean_recall: 0.503238
mean_f1: 0.510537
exact_set_accuracy: 0.232532
cardinality_accuracy: 0.901953
count_class_accuracy: 0.901953
count_class_evaluated: 5324
micro_precision: 0.537069
micro_recall: 0.501729
micro_f1: 0.518798
total_tp: 5368
total_fp: 4627
total_fn: 5331

[target-count 0]
num_samples: 8905
mean_precision: 0.473554
mean_recall: 0.473554
mean_f1: 0.473554
exact_set_accuracy: 0.473554
cardinality_accuracy: 0.473554
count_class_accuracy: 0.473554
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5491
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.525302
mean_recall: 0.504437
mean_f1: 0.511392
exact_set_accuracy: 0.233761
cardinality_accuracy: 0.906722
count_class_accuracy: 0.906722
count_class_evaluated: 5296
micro_precision: 0.536661
micro_recall: 0.504437
micro_f1: 0.520051
total_tp: 5343
total_fp: 4613
total_fn: 5249

[target-count 3+]
num_samples: 28
mean_precision: 0.517857
mean_recall: 0.276361
mean_f1: 0.348810
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.641026
micro_recall: 0.233645
micro_f1: 0.342466
total_tp: 25
total_fp: 14
total_fn: 82
