Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/siglip2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/siglip2_10pct_seed0/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.527585
T_acc: 0.987603
N_acc: 0.670410

[diagnostics]
num_samples: 14229
mean_precision: 0.638678
mean_recall: 0.632882
mean_f1: 0.634707
exact_set_accuracy: 0.527585
cardinality_accuracy: 0.770609
count_class_accuracy: 0.771101
count_class_evaluated: 14229
micro_precision: 0.445184
micro_recall: 0.568932
micro_f1: 0.499508
total_tp: 6087
total_fp: 7586
total_fn: 4612
no_target_total: 8905
no_target_accuracy: 0.670410
false_grounding_rate: 0.329590
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.574991
multi_target_exact_accuracy: 0.288693

[no-target]
num_samples: 8905
mean_precision: 0.670410
mean_recall: 0.670410
mean_f1: 0.670410
exact_set_accuracy: 0.670410
cardinality_accuracy: 0.670410
count_class_accuracy: 0.670410
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3350
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.585602
mean_recall: 0.570113
mean_f1: 0.574991
exact_set_accuracy: 0.288693
cardinality_accuracy: 0.938204
count_class_accuracy: 0.939519
count_class_evaluated: 5324
micro_precision: 0.589654
micro_recall: 0.568932
micro_f1: 0.579108
total_tp: 6087
total_fp: 4236
total_fn: 4612

[target-count 0]
num_samples: 8905
mean_precision: 0.670410
mean_recall: 0.670410
mean_f1: 0.670410
exact_set_accuracy: 0.670410
cardinality_accuracy: 0.670410
count_class_accuracy: 0.670410
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3350
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.585985
mean_recall: 0.570808
mean_f1: 0.575703
exact_set_accuracy: 0.289841
cardinality_accuracy: 0.941465
count_class_accuracy: 0.941465
count_class_evaluated: 5296
micro_precision: 0.590487
micro_recall: 0.570808
micro_f1: 0.580481
total_tp: 6046
total_fp: 4193
total_fn: 4546

[target-count 3+]
num_samples: 28
mean_precision: 0.513095
mean_recall: 0.438605
mean_f1: 0.440350
exact_set_accuracy: 0.071429
cardinality_accuracy: 0.321429
count_class_accuracy: 0.571429
count_class_evaluated: 28
micro_precision: 0.488095
micro_recall: 0.383178
micro_f1: 0.429319
total_tp: 41
total_fp: 43
total_fn: 66
