Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/siglip2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/siglip2_1pct_seed1/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.387448
T_acc: 0.966942
N_acc: 0.487030

[diagnostics]
num_samples: 14229
mean_precision: 0.490477
mean_recall: 0.483363
mean_f1: 0.485707
exact_set_accuracy: 0.387448
cardinality_accuracy: 0.640523
count_class_accuracy: 0.640523
count_class_evaluated: 14229
micro_precision: 0.336818
micro_recall: 0.475745
micro_f1: 0.394405
total_tp: 5090
total_fp: 10022
total_fn: 5609
no_target_total: 8905
no_target_accuracy: 0.487030
false_grounding_rate: 0.512970
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.483493
multi_target_exact_accuracy: 0.220887

[no-target]
num_samples: 8905
mean_precision: 0.487030
mean_recall: 0.487030
mean_f1: 0.487030
exact_set_accuracy: 0.487030
cardinality_accuracy: 0.487030
count_class_accuracy: 0.487030
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5174
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.496243
mean_recall: 0.477230
mean_f1: 0.483493
exact_set_accuracy: 0.220887
cardinality_accuracy: 0.897258
count_class_accuracy: 0.897258
count_class_evaluated: 5324
micro_precision: 0.512175
micro_recall: 0.475745
micro_f1: 0.493289
total_tp: 5090
total_fp: 4848
total_fn: 5609

[target-count 0]
num_samples: 8905
mean_precision: 0.487030
mean_recall: 0.487030
mean_f1: 0.487030
exact_set_accuracy: 0.487030
cardinality_accuracy: 0.487030
count_class_accuracy: 0.487030
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5174
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.496224
mean_recall: 0.478474
mean_f1: 0.484391
exact_set_accuracy: 0.222054
cardinality_accuracy: 0.902002
count_class_accuracy: 0.902002
count_class_evaluated: 5296
micro_precision: 0.512023
micro_recall: 0.478474
micro_f1: 0.494680
total_tp: 5068
total_fp: 4830
total_fn: 5524

[target-count 3+]
num_samples: 28
mean_precision: 0.500000
mean_recall: 0.241837
mean_f1: 0.313776
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.550000
micro_recall: 0.205607
micro_f1: 0.299320
total_tp: 22
total_fp: 18
total_fn: 85
