Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_1pct_seed2/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.632933
T_acc: 0.426183
N_acc: 0.955418

[diagnostics]
num_samples: 14229
mean_precision: 0.673659
mean_recall: 0.673437
mean_f1: 0.673524
exact_set_accuracy: 0.632933
cardinality_accuracy: 0.756624
count_class_accuracy: 0.756624
count_class_evaluated: 14229
micro_precision: 0.404164
micro_recall: 0.201421
micro_f1: 0.268854
total_tp: 2155
total_fp: 3177
total_fn: 8544
no_target_total: 8905
no_target_accuracy: 0.955418
false_grounding_rate: 0.044582
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.202022
multi_target_exact_accuracy: 0.093539

[no-target]
num_samples: 8905
mean_precision: 0.955418
mean_recall: 0.955418
mean_f1: 0.955418
exact_set_accuracy: 0.955418
cardinality_accuracy: 0.955418
count_class_accuracy: 0.955418
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 794
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.202385
mean_recall: 0.201791
mean_f1: 0.202022
exact_set_accuracy: 0.093539
cardinality_accuracy: 0.424117
count_class_accuracy: 0.424117
count_class_evaluated: 5324
micro_precision: 0.474879
micro_recall: 0.201421
micro_f1: 0.282864
total_tp: 2155
total_fp: 2383
total_fn: 8544

[target-count 0]
num_samples: 8905
mean_precision: 0.955418
mean_recall: 0.955418
mean_f1: 0.955418
exact_set_accuracy: 0.955418
cardinality_accuracy: 0.955418
count_class_accuracy: 0.955418
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 794
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.201756
mean_recall: 0.201756
mean_f1: 0.201756
exact_set_accuracy: 0.094033
cardinality_accuracy: 0.426360
count_class_accuracy: 0.426360
count_class_evaluated: 5296
micro_precision: 0.473206
micro_recall: 0.201756
micro_f1: 0.282896
total_tp: 2137
total_fp: 2379
total_fn: 8455

[target-count 3+]
num_samples: 28
mean_precision: 0.321429
mean_recall: 0.208333
mean_f1: 0.252381
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.818182
micro_recall: 0.168224
micro_f1: 0.279070
total_tp: 18
total_fp: 4
total_fn: 89
