Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_5pct_seed1/best.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.569119
T_acc: 0.812547
N_acc: 0.799775

[diagnostics]
num_samples: 14229
mean_precision: 0.655035
mean_recall: 0.652201
mean_f1: 0.653161
exact_set_accuracy: 0.569119
cardinality_accuracy: 0.793942
count_class_accuracy: 0.793942
count_class_evaluated: 14229
micro_precision: 0.396770
micro_recall: 0.404150
micro_f1: 0.400426
total_tp: 4324
total_fp: 6574
total_fn: 6375
no_target_total: 8905
no_target_accuracy: 0.799775
false_grounding_rate: 0.200225
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.407933
multi_target_exact_accuracy: 0.183321

[no-target]
num_samples: 8905
mean_precision: 0.799775
mean_recall: 0.799775
mean_f1: 0.799775
exact_set_accuracy: 0.799775
cardinality_accuracy: 0.799775
count_class_accuracy: 0.799775
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2382
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.412941
mean_recall: 0.405366
mean_f1: 0.407933
exact_set_accuracy: 0.183321
cardinality_accuracy: 0.784185
count_class_accuracy: 0.784185
count_class_evaluated: 5324
micro_precision: 0.507750
micro_recall: 0.404150
micro_f1: 0.450065
total_tp: 4324
total_fp: 4192
total_fn: 6375

[target-count 0]
num_samples: 8905
mean_precision: 0.799775
mean_recall: 0.799775
mean_f1: 0.799775
exact_set_accuracy: 0.799775
cardinality_accuracy: 0.799775
count_class_accuracy: 0.799775
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2382
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.413048
mean_recall: 0.406156
mean_f1: 0.408453
exact_set_accuracy: 0.184290
cardinality_accuracy: 0.788331
count_class_accuracy: 0.788331
count_class_evaluated: 5296
micro_precision: 0.507072
micro_recall: 0.406156
micro_f1: 0.451038
total_tp: 4302
total_fp: 4182
total_fn: 6290

[target-count 3+]
num_samples: 28
mean_precision: 0.392857
mean_recall: 0.255952
mean_f1: 0.309524
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.687500
micro_recall: 0.205607
micro_f1: 0.316547
total_tp: 22
total_fp: 10
total_fn: 85
