Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_dinov2_1pct_seed0/last.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.261508
T_acc: 0.960932
N_acc: 0.303987

[diagnostics]
num_samples: 14229
mean_precision: 0.367173
mean_recall: 0.354164
mean_f1: 0.358493
exact_set_accuracy: 0.261508
cardinality_accuracy: 0.497365
count_class_accuracy: 0.497365
count_class_evaluated: 14229
micro_precision: 0.278902
micro_recall: 0.436770
micro_f1: 0.340424
total_tp: 4673
total_fp: 12082
total_fn: 6026
no_target_total: 8905
no_target_accuracy: 0.303987
false_grounding_rate: 0.696013
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.449662
multi_target_exact_accuracy: 0.190458

[no-target]
num_samples: 8905
mean_precision: 0.303987
mean_recall: 0.303987
mean_f1: 0.303987
exact_set_accuracy: 0.303987
cardinality_accuracy: 0.303987
count_class_accuracy: 0.303987
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 7254
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.472859
mean_recall: 0.438093
mean_f1: 0.449662
exact_set_accuracy: 0.190458
cardinality_accuracy: 0.820811
count_class_accuracy: 0.820811
count_class_evaluated: 5324
micro_precision: 0.491843
micro_recall: 0.436770
micro_f1: 0.462673
total_tp: 4673
total_fp: 4828
total_fn: 6026

[target-count 0]
num_samples: 8905
mean_precision: 0.303987
mean_recall: 0.303987
mean_f1: 0.303987
exact_set_accuracy: 0.303987
cardinality_accuracy: 0.303987
count_class_accuracy: 0.303987
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 7254
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.473093
mean_recall: 0.439105
mean_f1: 0.450434
exact_set_accuracy: 0.191465
cardinality_accuracy: 0.825151
count_class_accuracy: 0.825151
count_class_evaluated: 5296
micro_precision: 0.491701
micro_recall: 0.439105
micro_f1: 0.463917
total_tp: 4651
total_fp: 4808
total_fn: 5941

[target-count 3+]
num_samples: 28
mean_precision: 0.428571
mean_recall: 0.246599
mean_f1: 0.303571
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.523810
micro_recall: 0.205607
micro_f1: 0.295302
total_tp: 22
total_fp: 20
total_fn: 85
