Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/siglip2_detector_val_shared.pt
Checkpoint: checkpoints/stage5/siglip2_5pct_seed1/last.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.486752
T_acc: 0.979902
N_acc: 0.609433

[diagnostics]
num_samples: 14229
mean_precision: 0.597039
mean_recall: 0.591900
mean_f1: 0.593466
exact_set_accuracy: 0.486752
cardinality_accuracy: 0.731394
count_class_accuracy: 0.731675
count_class_evaluated: 14229
micro_precision: 0.421452
micro_recall: 0.561174
micro_f1: 0.481379
total_tp: 6004
total_fp: 8242
total_fn: 4695
no_target_total: 8905
no_target_accuracy: 0.609433
false_grounding_rate: 0.390567
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.566760
multi_target_exact_accuracy: 0.281555

[no-target]
num_samples: 8905
mean_precision: 0.609433
mean_recall: 0.609433
mean_f1: 0.609433
exact_set_accuracy: 0.609433
cardinality_accuracy: 0.609433
count_class_accuracy: 0.609433
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3982
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.576310
mean_recall: 0.562573
mean_f1: 0.566760
exact_set_accuracy: 0.281555
cardinality_accuracy: 0.935387
count_class_accuracy: 0.936138
count_class_evaluated: 5324
micro_precision: 0.584957
micro_recall: 0.561174
micro_f1: 0.572819
total_tp: 6004
total_fp: 4260
total_fn: 4695

[target-count 0]
num_samples: 8905
mean_precision: 0.609433
mean_recall: 0.609433
mean_f1: 0.609433
exact_set_accuracy: 0.609433
cardinality_accuracy: 0.609433
count_class_accuracy: 0.609433
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3982
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.576428
mean_recall: 0.563444
mean_f1: 0.567520
exact_set_accuracy: 0.282666
cardinality_accuracy: 0.939388
count_class_accuracy: 0.939388
count_class_evaluated: 5296
micro_precision: 0.585155
micro_recall: 0.563444
micro_f1: 0.574095
total_tp: 5968
total_fp: 4231
total_fn: 4624

[target-count 3+]
num_samples: 28
mean_precision: 0.553869
mean_recall: 0.397789
mean_f1: 0.422882
exact_set_accuracy: 0.071429
cardinality_accuracy: 0.178571
count_class_accuracy: 0.321429
count_class_evaluated: 28
micro_precision: 0.553846
micro_recall: 0.336449
micro_f1: 0.418605
total_tp: 36
total_fp: 29
total_fn: 71
