Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_detector_val_shared.pt
Checkpoint: checkpoints/stage5_5/clip_10pct_seed1_hierarchical/selected.pt
Representation: {'name': 'clip', 'model_ids': ['ViT-B/32']}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.7
Count logit bias: [1.0, 0.0, 0.0, 2.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.521962
T_acc: 0.969196
N_acc: 0.681752

[diagnostics]
num_samples: 14229
mean_precision: 0.631187
mean_recall: 0.625226
mean_f1: 0.627130
exact_set_accuracy: 0.521962
cardinality_accuracy: 0.767517
count_class_accuracy: 0.767798
count_class_evaluated: 14229
micro_precision: 0.419828
micro_recall: 0.529582
micro_f1: 0.468361
total_tp: 5666
total_fp: 7830
total_fn: 5033
no_target_total: 8905
no_target_accuracy: 0.681752
false_grounding_rate: 0.318248
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.535768
multi_target_exact_accuracy: 0.254696

[no-target]
num_samples: 8905
mean_precision: 0.681752
mean_recall: 0.681752
mean_f1: 0.681752
exact_set_accuracy: 0.681752
cardinality_accuracy: 0.681752
count_class_accuracy: 0.681752
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3412
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.546613
mean_recall: 0.530680
mean_f1: 0.535768
exact_set_accuracy: 0.254696
cardinality_accuracy: 0.910969
count_class_accuracy: 0.911721
count_class_evaluated: 5324
micro_precision: 0.561880
micro_recall: 0.529582
micro_f1: 0.545253
total_tp: 5666
total_fp: 4418
total_fn: 5033

[target-count 0]
num_samples: 8905
mean_precision: 0.681752
mean_recall: 0.681752
mean_f1: 0.681752
exact_set_accuracy: 0.681752
cardinality_accuracy: 0.681752
count_class_accuracy: 0.681752
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 3412
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.546733
mean_recall: 0.531250
mean_f1: 0.536210
exact_set_accuracy: 0.255287
cardinality_accuracy: 0.913331
count_class_accuracy: 0.913331
count_class_evaluated: 5296
micro_precision: 0.561745
micro_recall: 0.531250
micro_f1: 0.546072
total_tp: 5627
total_fp: 4390
total_fn: 4965

[target-count 3+]
num_samples: 28
mean_precision: 0.523810
mean_recall: 0.422789
mean_f1: 0.452296
exact_set_accuracy: 0.142857
cardinality_accuracy: 0.464286
count_class_accuracy: 0.607143
count_class_evaluated: 28
micro_precision: 0.582090
micro_recall: 0.364486
micro_f1: 0.448276
total_tp: 39
total_fp: 28
total_fn: 68
