Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_10pct_seed1/last.pt
Representation: {'name': 'clip', 'model_ids': ['ViT-B/32']}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.408743
T_acc: 0.985537
N_acc: 0.495227

[diagnostics]
num_samples: 14229
mean_precision: 0.516496
mean_recall: 0.512106
mean_f1: 0.513438
exact_set_accuracy: 0.408743
cardinality_accuracy: 0.663785
count_class_accuracy: 0.664137
count_class_evaluated: 14229
micro_precision: 0.366641
micro_recall: 0.539116
micro_f1: 0.436457
total_tp: 5768
total_fp: 9964
total_fn: 4931
no_target_total: 8905
no_target_accuracy: 0.495227
false_grounding_rate: 0.504773
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.543896
multi_target_exact_accuracy: 0.264087

[no-target]
num_samples: 8905
mean_precision: 0.495227
mean_recall: 0.495227
mean_f1: 0.495227
exact_set_accuracy: 0.495227
cardinality_accuracy: 0.495227
count_class_accuracy: 0.495227
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5372
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.552071
mean_recall: 0.540337
mean_f1: 0.543896
exact_set_accuracy: 0.264087
cardinality_accuracy: 0.945718
count_class_accuracy: 0.946657
count_class_evaluated: 5324
micro_precision: 0.556757
micro_recall: 0.539116
micro_f1: 0.547794
total_tp: 5768
total_fp: 4592
total_fn: 4931

[target-count 0]
num_samples: 8905
mean_precision: 0.495227
mean_recall: 0.495227
mean_f1: 0.495227
exact_set_accuracy: 0.495227
cardinality_accuracy: 0.495227
count_class_accuracy: 0.495227
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5372
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.552173
mean_recall: 0.541069
mean_f1: 0.544515
exact_set_accuracy: 0.265106
cardinality_accuracy: 0.949773
count_class_accuracy: 0.949773
count_class_evaluated: 5296
micro_precision: 0.556624
micro_recall: 0.541069
micro_f1: 0.548736
total_tp: 5731
total_fp: 4565
total_fn: 4861

[target-count 3+]
num_samples: 28
mean_precision: 0.532738
mean_recall: 0.401956
mean_f1: 0.426927
exact_set_accuracy: 0.071429
cardinality_accuracy: 0.178571
count_class_accuracy: 0.357143
count_class_evaluated: 28
micro_precision: 0.578125
micro_recall: 0.345794
micro_f1: 0.432749
total_tp: 37
total_fp: 27
total_fn: 70
