epoch,total_loss,membership_loss,count_loss,count_accuracy,val_total_loss,val_membership_loss,val_count_loss,val_count_accuracy,learning_rate
1,1.8819264366589148,0.5110271852009615,1.370899257566504,0.2952699474438605,1.836398857546316,0.30744072108918263,1.5289581360763624,0.5451873622336517,0.0001
2,1.6178599244034353,0.3036968060019366,1.3141631177892197,0.43908265647396083,1.7681211754393797,0.27201623709671485,1.49610494260292,0.4589762429586089,9.98458666866564e-05
3,1.5730201277616658,0.2791462783473448,1.2938738523119668,0.47969421882465363,1.7598780330633357,0.25559155502113207,1.5042864807927567,0.4227283859906931,9.938441702975689e-05
4,1.4348383362761423,0.2623717941368703,1.1724665413846027,0.5891065456282848,1.6103782367488297,0.2490091958474856,1.3613690409925834,0.5927014450159197,9.861849601988383e-05
5,1.2486263522108492,0.25047675002236375,0.9981496072931831,0.6942188246536073,1.479057992523627,0.23815699388520242,1.2409009970940514,0.568781124989795,9.755282581475767e-05
6,1.1317225392219044,0.24244336256329319,0.8892791774132807,0.7004300047778309,1.4986830488819327,0.23333695664951992,1.265346092714155,0.604539146052739,9.619397662556432e-05
7,1.045976217204284,0.23737238660077414,0.8086038339496855,0.7095078834209269,1.4381712380355987,0.2307453317880504,1.2074259082164869,0.5962119356682178,9.455032620941837e-05
8,0.9740199694722336,0.2337117513656844,0.7403082188327405,0.7238413760152891,1.4094805195629572,0.22924040554640138,1.1802401132842104,0.6373581516858519,9.26320082177046e-05
9,0.896316275719644,0.2319437724605338,0.6643725014792295,0.716674629718108,1.3624481094040202,0.2280501263377783,1.1343979831958013,0.6666666666666666,9.045084971874737e-05
10,0.8271556259967241,0.22943591341070166,0.5977197156047,0.7467749641662685,1.4165862368723745,0.22717542608693353,1.1894108098286476,0.6412768389256266,8.802029828000154e-05
11,0.7825834558047693,0.22734641328959504,0.5552370448859753,0.754897276636407,1.5025453778060274,0.22665870385587394,1.2758866748680182,0.6295207772063025,8.535533905932737e-05
12,0.7230456759641458,0.22639449922536128,0.4966511748022744,0.7763975155279503,1.4891751691636985,0.22600282660060264,1.263172343245564,0.6954037064250143,8.247240241650918e-05
13,0.6951130709463594,0.22540743716641357,0.46970563417863914,0.789775441949355,1.5592616147990712,0.2250435835247634,1.3342180316453467,0.6601355212670422,7.938926261462365e-05
14,0.6596273087566684,0.22450550233013483,0.4351218059139279,0.7959866220735786,1.4663707972186002,0.22500492164028627,1.2413658778641563,0.6410319209731407,7.612492823579742e-05
15,0.6255422178006206,0.223662069723245,0.4018801478495509,0.8179646440516005,1.5998659919686138,0.22447393804664503,1.37539205349497,0.712956159686505,7.269952498697731e-05
16,0.5938643173800093,0.22245121814534816,0.37141310153426704,0.8322981366459627,1.6873888860615782,0.22435396097199617,1.4630349269642402,0.7277328761531554,6.913417161825447e-05
17,0.5831399126253343,0.22155590017218937,0.3615840096053357,0.822742474916388,1.6414377689507555,0.22406264843904433,1.4173751203018614,0.7205486162135685,6.545084971874736e-05
