Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_10pct_seed2/last.pt
Representation: {'name': 'clip', 'model_ids': ['ViT-B/32']}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.394265
T_acc: 0.981593
N_acc: 0.485345

[diagnostics]
num_samples: 14229
mean_precision: 0.508980
mean_recall: 0.498621
mean_f1: 0.502012
exact_set_accuracy: 0.394265
cardinality_accuracy: 0.637923
count_class_accuracy: 0.638133
count_class_evaluated: 14229
micro_precision: 0.366610
micro_recall: 0.519675
micro_f1: 0.429925
total_tp: 5560
total_fp: 9606
total_fn: 5139
no_target_total: 8905
no_target_accuracy: 0.485345
false_grounding_rate: 0.514655
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.529890
multi_target_exact_accuracy: 0.241923

[no-target]
num_samples: 8905
mean_precision: 0.485345
mean_recall: 0.485345
mean_f1: 0.485345
exact_set_accuracy: 0.485345
cardinality_accuracy: 0.485345
count_class_accuracy: 0.485345
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5136
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.548513
mean_recall: 0.520825
mean_f1: 0.529890
exact_set_accuracy: 0.241923
cardinality_accuracy: 0.893125
count_class_accuracy: 0.893689
count_class_evaluated: 5324
micro_precision: 0.554337
micro_recall: 0.519675
micro_f1: 0.536447
total_tp: 5560
total_fp: 4470
total_fn: 5139

[target-count 0]
num_samples: 8905
mean_precision: 0.485345
mean_recall: 0.485345
mean_f1: 0.485345
exact_set_accuracy: 0.485345
cardinality_accuracy: 0.485345
count_class_accuracy: 0.485345
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5136
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.548738
mean_recall: 0.521526
mean_f1: 0.530492
exact_set_accuracy: 0.242636
cardinality_accuracy: 0.895959
count_class_accuracy: 0.895959
count_class_evaluated: 5296
micro_precision: 0.554340
micro_recall: 0.521526
micro_f1: 0.537433
total_tp: 5524
total_fp: 4441
total_fn: 5068

[target-count 3+]
num_samples: 28
mean_precision: 0.505952
mean_recall: 0.388265
mean_f1: 0.415958
exact_set_accuracy: 0.107143
cardinality_accuracy: 0.357143
count_class_accuracy: 0.464286
count_class_evaluated: 28
micro_precision: 0.553846
micro_recall: 0.336449
micro_f1: 0.418605
total_tp: 36
total_fp: 29
total_fn: 71
