Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_1pct_seed1/last.pt
Representation: {'name': 'clip', 'model_ids': ['ViT-B/32']}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.454986
T_acc: 0.917731
N_acc: 0.612016

[diagnostics]
num_samples: 14229
mean_precision: 0.552323
mean_recall: 0.544585
mean_f1: 0.547155
exact_set_accuracy: 0.454986
cardinality_accuracy: 0.697238
count_class_accuracy: 0.697238
count_class_evaluated: 14229
micro_precision: 0.331964
micro_recall: 0.430414
micro_f1: 0.374832
total_tp: 4605
total_fp: 9267
total_fn: 6094
no_target_total: 8905
no_target_accuracy: 0.612016
false_grounding_rate: 0.387984
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.438668
multi_target_exact_accuracy: 0.192337

[no-target]
num_samples: 8905
mean_precision: 0.612016
mean_recall: 0.612016
mean_f1: 0.612016
exact_set_accuracy: 0.612016
cardinality_accuracy: 0.612016
count_class_accuracy: 0.612016
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4499
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.452479
mean_recall: 0.431800
mean_f1: 0.438668
exact_set_accuracy: 0.192337
cardinality_accuracy: 0.839782
count_class_accuracy: 0.839782
count_class_evaluated: 5324
micro_precision: 0.491305
micro_recall: 0.430414
micro_f1: 0.458848
total_tp: 4605
total_fp: 4768
total_fn: 6094

[target-count 0]
num_samples: 8905
mean_precision: 0.612016
mean_recall: 0.612016
mean_f1: 0.612016
exact_set_accuracy: 0.612016
cardinality_accuracy: 0.612016
count_class_accuracy: 0.612016
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 4499
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.452889
mean_recall: 0.432968
mean_f1: 0.439609
exact_set_accuracy: 0.193353
cardinality_accuracy: 0.844222
count_class_accuracy: 0.844222
count_class_evaluated: 5296
micro_precision: 0.491375
micro_recall: 0.432968
micro_f1: 0.460326
total_tp: 4586
total_fp: 4747
total_fn: 6006

[target-count 3+]
num_samples: 28
mean_precision: 0.375000
mean_recall: 0.210884
mean_f1: 0.260714
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 28
micro_precision: 0.475000
micro_recall: 0.177570
micro_f1: 0.258503
total_tp: 19
total_fp: 21
total_fn: 88
