Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_dinov2_detector_val_shared.pt
Checkpoint: checkpoints/stage5_5/clip_dinov2_10pct_seed2_hierarchical/selected.pt
Representation: {'name': 'clip_dinov2', 'model_ids': {'clip': 'ViT-B/32', 'dinov2': 'facebook/dinov2-base'}, 'candidate_feature_dim': 1280, 'text_feature_dim': 512, 'component_normalization': {'clip_image': 'l2', 'clip_text': 'l2', 'dinov2_cls': 'l2'}, 'fusion': 'concatenate normalized CLIP image and DINOv2 CLS features', 'similarity_source': 'normalized CLIP image/text subspace', 'encoder_parameters': {'clip': {'total': 151277313, 'trainable': 0}, 'dinov2': {'total': 86580480, 'trainable': 0}}}
Device: cuda
Selection policy: cardinality-threshold
Membership threshold: 0.5
Count logit bias: [1.0, 0.0, 0.0, 1.5]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.414224
T_acc: 0.990045
N_acc: 0.507917

[diagnostics]
num_samples: 14229
mean_precision: 0.527967
mean_recall: 0.518872
mean_f1: 0.521703
exact_set_accuracy: 0.414224
cardinality_accuracy: 0.654649
count_class_accuracy: 0.655492
count_class_evaluated: 14229
micro_precision: 0.378038
micro_recall: 0.536405
micro_f1: 0.443509
total_tp: 5739
total_fp: 9442
total_fn: 4960
no_target_total: 8905
no_target_accuracy: 0.507917
false_grounding_rate: 0.492083
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.544761
multi_target_exact_accuracy: 0.257513

[no-target]
num_samples: 8905
mean_precision: 0.507917
mean_recall: 0.507917
mean_f1: 0.507917
exact_set_accuracy: 0.507917
cardinality_accuracy: 0.507917
count_class_accuracy: 0.507917
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5000
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.561503
mean_recall: 0.537196
mean_f1: 0.544761
exact_set_accuracy: 0.257513
cardinality_accuracy: 0.900075
count_class_accuracy: 0.902329
count_class_evaluated: 5324
micro_precision: 0.563697
micro_recall: 0.536405
micro_f1: 0.549713
total_tp: 5739
total_fp: 4442
total_fn: 4960

[target-count 0]
num_samples: 8905
mean_precision: 0.507917
mean_recall: 0.507917
mean_f1: 0.507917
exact_set_accuracy: 0.507917
cardinality_accuracy: 0.507917
count_class_accuracy: 0.507917
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5000
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.561971
mean_recall: 0.537292
mean_f1: 0.545229
exact_set_accuracy: 0.258308
cardinality_accuracy: 0.903701
count_class_accuracy: 0.903701
count_class_evaluated: 5296
micro_precision: 0.564807
micro_recall: 0.537292
micro_f1: 0.550706
total_tp: 5691
total_fp: 4385
total_fn: 4901

[target-count 3+]
num_samples: 28
mean_precision: 0.472909
mean_recall: 0.518963
mean_f1: 0.456171
exact_set_accuracy: 0.107143
cardinality_accuracy: 0.214286
count_class_accuracy: 0.642857
count_class_evaluated: 28
micro_precision: 0.457143
micro_recall: 0.448598
micro_f1: 0.452830
total_tp: 48
total_fp: 57
total_fn: 59
