Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/clip_detector_val_shared.pt
Checkpoint: checkpoints/stage5/clip_5pct_seed2/last.pt
Representation: {'name': 'clip', 'model_ids': ['ViT-B/32']}
Device: cpu
Selection policy: cardinality-threshold
Membership threshold: 0.5
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.367278
T_acc: 0.977085
N_acc: 0.445368

[diagnostics]
num_samples: 14229
mean_precision: 0.476349
mean_recall: 0.467635
mean_f1: 0.470484
exact_set_accuracy: 0.367278
cardinality_accuracy: 0.615293
count_class_accuracy: 0.615363
count_class_evaluated: 14229
micro_precision: 0.342730
micro_recall: 0.503412
micro_f1: 0.407814
total_tp: 5386
total_fp: 10329
total_fn: 5313
no_target_total: 8905
no_target_accuracy: 0.445368
false_grounding_rate: 0.554632
single_target_total: 0
single_target_localization_accuracy: 0.000000
single_target_exact_accuracy: 0.000000
multi_target_total: 5324
multi_target_mean_f1: 0.512494
multi_target_exact_accuracy: 0.236664

[no-target]
num_samples: 8905
mean_precision: 0.445368
mean_recall: 0.445368
mean_f1: 0.445368
exact_set_accuracy: 0.445368
cardinality_accuracy: 0.445368
count_class_accuracy: 0.445368
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5698
total_fn: 0

[single-target]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[multi-target]
num_samples: 5324
mean_precision: 0.528170
mean_recall: 0.504878
mean_f1: 0.512494
exact_set_accuracy: 0.236664
cardinality_accuracy: 0.899512
count_class_accuracy: 0.899699
count_class_evaluated: 5324
micro_precision: 0.537686
micro_recall: 0.503412
micro_f1: 0.519985
total_tp: 5386
total_fp: 4631
total_fn: 5313

[target-count 0]
num_samples: 8905
mean_precision: 0.445368
mean_recall: 0.445368
mean_f1: 0.445368
exact_set_accuracy: 0.445368
cardinality_accuracy: 0.445368
count_class_accuracy: 0.445368
count_class_evaluated: 8905
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 5698
total_fn: 0

[target-count 1]
num_samples: 0
mean_precision: 0.000000
mean_recall: 0.000000
mean_f1: 0.000000
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.000000
count_class_evaluated: 0
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 0
total_fn: 0

[target-count 2]
num_samples: 5296
mean_precision: 0.528009
mean_recall: 0.506042
mean_f1: 0.513312
exact_set_accuracy: 0.237915
cardinality_accuracy: 0.904267
count_class_accuracy: 0.904267
count_class_evaluated: 5296
micro_precision: 0.537667
micro_recall: 0.506042
micro_f1: 0.521375
total_tp: 5360
total_fp: 4609
total_fn: 5232

[target-count 3+]
num_samples: 28
mean_precision: 0.558673
mean_recall: 0.284694
mean_f1: 0.357823
exact_set_accuracy: 0.000000
cardinality_accuracy: 0.000000
count_class_accuracy: 0.035714
count_class_evaluated: 28
micro_precision: 0.541667
micro_recall: 0.242991
micro_f1: 0.335484
total_tp: 26
total_fp: 22
total_fn: 81
