Frozen Representation Baseline GREC Evaluation
==============================================
Feature file: cache/features/stage5/siglip2_detector_testA.pt
Checkpoint: checkpoints/stage6/confirmation/membership_only_seed2/selected.pt
Representation: {'name': 'siglip2', 'model_ids': {'siglip2': 'google/siglip2-base-patch16-224'}, 'candidate_feature_dim': 768, 'text_feature_dim': 768, 'component_normalization': {'siglip2_image': 'l2', 'siglip2_text': 'l2'}, 'fusion': 'none', 'similarity_source': 'normalized SigLIP 2 image/text embeddings', 'encoder_parameters': {'siglip2': {'total': 375187970, 'trainable': 0}}}
Device: cuda
Selection policy: membership-only
Pre-selection NMS threshold: None
Membership threshold: 0.4
Count logit bias: [0.0, 0.0, 0.0, 0.0]
Overlap metric: giou
Match threshold: 0.5
Prediction score threshold: None

[released GREC metrics]
F1_score: 0.302656
T_acc: 0.860968
N_acc: 0.762140

[diagnostics]
num_samples: 19200
mean_precision: 0.529461
mean_recall: 0.717319
mean_f1: 0.561647
exact_set_accuracy: 0.302656
cardinality_accuracy: 0.349479
count_class_accuracy: 0.418594
count_class_evaluated: 19200
micro_precision: 0.358233
micro_recall: 0.634674
micro_f1: 0.457971
total_tp: 18780
total_fp: 33644
total_fn: 10810
no_target_total: 4448
no_target_accuracy: 0.762140
false_grounding_rate: 0.237860
single_target_total: 5917
single_target_localization_accuracy: 0.734832
single_target_exact_accuracy: 0.254014
multi_target_total: 8835
multi_target_mean_f1: 0.508400
multi_target_exact_accuracy: 0.103905

[no-target]
num_samples: 4448
mean_precision: 0.762140
mean_recall: 0.762140
mean_f1: 0.762140
exact_set_accuracy: 0.762140
cardinality_accuracy: 0.762140
count_class_accuracy: 0.762140
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2588
total_fn: 0

[single-target]
num_samples: 5917
mean_precision: 0.418081
mean_recall: 0.734832
mean_f1: 0.490435
exact_set_accuracy: 0.254014
cardinality_accuracy: 0.297786
count_class_accuracy: 0.297786
count_class_evaluated: 5917
micro_precision: 0.330923
micro_recall: 0.734832
micro_f1: 0.456339
total_tp: 4348
total_fp: 8791
total_fn: 1569

[multi-target]
num_samples: 8835
mean_precision: 0.486911
mean_recall: 0.683025
mean_f1: 0.508400
exact_set_accuracy: 0.103905
cardinality_accuracy: 0.176344
count_class_accuracy: 0.326542
count_class_evaluated: 8835
micro_precision: 0.393275
micro_recall: 0.609640
micro_f1: 0.478118
total_tp: 14432
total_fp: 22265
total_fn: 9241

[target-count 0]
num_samples: 4448
mean_precision: 0.762140
mean_recall: 0.762140
mean_f1: 0.762140
exact_set_accuracy: 0.762140
cardinality_accuracy: 0.762140
count_class_accuracy: 0.762140
count_class_evaluated: 4448
micro_precision: 0.000000
micro_recall: 0.000000
micro_f1: 0.000000
total_tp: 0
total_fp: 2588
total_fn: 0

[target-count 1]
num_samples: 5917
mean_precision: 0.418081
mean_recall: 0.734832
mean_f1: 0.490435
exact_set_accuracy: 0.254014
cardinality_accuracy: 0.297786
count_class_accuracy: 0.297786
count_class_evaluated: 5917
micro_precision: 0.330923
micro_recall: 0.734832
micro_f1: 0.456339
total_tp: 4348
total_fp: 8791
total_fn: 1569

[target-count 2]
num_samples: 5940
mean_precision: 0.501715
mean_recall: 0.772559
mean_f1: 0.551043
exact_set_accuracy: 0.138384
cardinality_accuracy: 0.209596
count_class_accuracy: 0.209596
count_class_evaluated: 5940
micro_precision: 0.371203
micro_recall: 0.772559
micro_f1: 0.501462
total_tp: 9178
total_fp: 15547
total_fn: 2702

[target-count 3+]
num_samples: 2895
mean_precision: 0.456537
mean_recall: 0.499318
mean_f1: 0.420902
exact_set_accuracy: 0.033161
cardinality_accuracy: 0.108117
count_class_accuracy: 0.566494
count_class_evaluated: 2895
micro_precision: 0.438857
micro_recall: 0.445519
micro_f1: 0.442163
total_tp: 5254
total_fp: 6718
total_fn: 6539
